plate,rTL,sex,date,Habitat,NID,Age (day),Age (year),SOSP brood size,total brood size,year,site,nest.para.fig,nest.para,para.comp,bhco.hab
1,0.57,male,7/19/22,Rural,NA,NA,ASY,NA,NA,2022,heritage,no,NA,NA,NA
2,0.59,male,3/31/19,Rural,NA,NA,ASY,NA,NA,2019,heritage,no,NA,NA,NA
5,0.83,male,3/31/19,Rural,NA,NA,ASY,NA,NA,2019,heritage,no,NA,NA,NA
2,0.99,male,3/31/19,Rural,NA,NA,ASY,NA,NA,2019,heritage,no,NA,NA,NA
4,0.66,female,7/19/22,Rural,NA,NA,ASY,NA,NA,2022,heritage,no,NA,NA,NA
5,0.39,male,4/7/19,Rural,NA,NA,ASY,NA,NA,2019,kentland,no,NA,NA,NA
6,0.65,male,4/7/19,Rural,NA,NA,ASY,NA,NA,2019,kentland,no,NA,NA,NA
2,0.52,male,4/7/19,Rural,NA,NA,ASY,NA,NA,2019,kentland,no,NA,NA,NA
1,0.62,male,4/7/19,Rural,NA,NA,ASY,NA,NA,2019,kentland,no,NA,NA,NA
4,0.6,male,5/17/19,Rural,NA,NA,ASY,NA,NA,2019,kentland,no,NA,NA,NA
4,0.73,male,4/1/19,Rural,NA,NA,ASY,NA,NA,2019,NA,no,NA,NA,NA
3,0.7,male,4/13/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
1,0.36,male,4/13/19,Rural,NA,NA,ASY,dex,NA,2019,stream,no,NA,NA,NA
6,0.55,male,4/13/19,Rural,NA,NA,ASY,dex,NA,2019,stream,no,NA,NA,NA
7,0.89,male,2/27/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
5,0.38,male,7/9/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
4,0.83,male,3/25/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
4,0.52,male,4/1/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
4,1.03,male,4/1/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
4,0.89,male,4/1/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
4,0.73,male,4/1/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
5,0.53,male,4/1/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
2,0.84,female,6/26/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
6,0.5,female,7/31/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
2,0.72,female,6/5/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
4,0.5,female,7/31/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
6,0.54,female,7/31/19,Rural,NA,NA,ASY,NA,NA,2019,stream,no,NA,NA,NA
5,0.79,male,7/9/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
1,0.8,male,7/8/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
4,0.81,female,7/9/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
4,0.93,male,7/9/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
4,0.69,female,7/9/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
4,0.79,male,7/9/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
3,0.43,male,8/28/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
5,0.49,female,7/9/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
4,1.07,male,7/8/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
1,0.88,female,7/8/22,Rural,NA,NA,ASY,NA,NA,2022,stream,no,NA,NA,NA
2,0.44,male,10/1/21,Urban,NA,NA,ASY,NA,NA,2021,north vt,no,NA,NA,NA
1,0.47,male,4/8/19,Urban,NA,NA,ASY,NA,NA,2019,north vt,no,NA,NA,NA
2,0.88,male,4/8/19,Urban,NA,NA,ASY,NA,NA,2019,north vt,no,NA,NA,NA
7,0.81,male,4/8/19,Urban,NA,NA,ASY,NA,NA,2019,north vt,no,NA,NA,NA
4,0.43,male,4/8/19,Urban,NA,NA,ASY,NA,NA,2019,north vt,no,NA,NA,NA
2,0.55,male,4/11/18,Urban,NA,NA,ASY,dex,NA,2019,north vt,no,NA,NA,NA
3,0.71,male,6/8/22,Urban,NA,NA,ASY,NA,NA,2022,north vt,no,NA,NA,NA
4,1.12,male,3/27/19,Urban,NA,NA,ASY,NA,NA,2019,north vt,no,NA,NA,NA
3,0.55,male,3/27/19,Urban,NA,NA,ASY,NA,NA,2019,north vt,no,NA,NA,NA
1,0.57,male,10/1/21,Urban,NA,NA,ASY,NA,NA,2021,north vt,no,NA,NA,NA
2,0.71,male,3/30/19,Urban,18IJV19,NA,ASY,NA,NA,2019,radford,no,NA,NA,NA
2,0.48,male,3/30/19,Urban,18IJV19,NA,ASY,NA,NA,2019,radford,no,NA,NA,NA
1,0.57,male,3/30/19,Urban,NA,NA,ASY,NA,NA,2019,radford,no,NA,NA,NA
2,0.78,male,3/30/19,Urban,NA,NA,ASY,NA,NA,2019,radford,no,NA,NA,NA
1,0.54,male,6/21/22,Urban,NA,NA,ASY,NA,NA,2022,radford,no,NA,NA,NA
5,0.94,female,6/3/22,Urban,NA,NA,ASY,NA,NA,2022,radford,no,NA,NA,NA
4,1.02,male,3/30/19,Urban,NA,NA,ASY,dex,NA,2019,radford,no,NA,NA,
1,1.12,male,6/30/20,Urban,NA,NA,ASY,NA,NA,2020,south vt,no,NA,NA,NA
2,0.63,male,5/19/19,Urban,NA,NA,ASY,NA,NA,2019,south vt,no,NA,NA,NA
6,0.66,male,3/23/19,Urban,NA,NA,ASY,dex,NA,2019,south vt,no,NA,NA,NA
2,0.81,male,3/23/19,Urban,NA,NA,ASY,NA,NA,2019,south vt,no,NA,NA,NA
1,0.8,male,3/23/19,Urban,NA,NA,ASY,NA,NA,2019,south vt,no,NA,NA,NA
5,0.87,male,6/8/22,Urban,NA,NA,ASY,NA,NA,2022,south vt,no,NA,NA,NA
2,0.54,male,10/1/21,Urban,NA,NA,ASY,NA,NA,2021,south vt,no,NA,NA,NA
4,0.83,male,6/8/22,Urban,NA,NA,ASY,NA,NA,2022,south vt,no,NA,NA,NA
3,1.18,female,6/3/22,Urban,NA,NA,ASY,NA,NA,2022,south vt,no,NA,NA,NA
6,1.02,female,5/18/21,Rural,18ijv21,NA,ASY,NA,NA,2021,heritage,no,NA,NA,
3,0.76,female,6/5/22,Rural,15TEF21,NA,ASY,NA,NA,2022,heritage,no,NA,NA,
6,0.88,male,5/4/19,Rural,07IJV19,NA,ASY,NA,NA,2019,kentland,no,NA,NA,
6,0.57,male,5/4/19,Rural,07IJV19,NA,ASY,NA,NA,2019,kentland,no,NA,NA,
3,0.61,female,6/14/19,Rural,14CEH19,NA,ASY,NA,NA,2019,kentland,no,NA,NA,
7,1.03,male,5/17/19,Rural,06CEH19,NA,ASY,NA,NA,2019,kentland,no,NA,NA,
5,0.5,female,5/14/21,Rural,14tef21,NA,ASY,NA,NA,2021,kentland,no,NA,NA,
5,0.67,female,5/18/19,Rural,20SJL19,NA,ASY,NA,NA,2019,stream,no,NA,NA,
3,0.47,male,5/18/19,Rural,20SJL19,NA,ASY,NA,NA,2019,stream,no,NA,NA,
1,0.46,female,5/10/19,Rural,05CEH19,NA,ASY,4,4,2019,stream,no,NA,NA,
5,0.59,male,3/1/19,Rural,35SJL19,NA,ASY,NA,NA,2019,stream,no,NA,NA,
1,0.56,female,6/17/19,Rural,47SJL19,NA,ASY,NA,NA,2019,stream,no,NA,NA,
3,0.67,female,6/24/19,Rural,53SJL19,NA,ASY,NA,NA,2019,stream,no,NA,NA,
1,0.7,female,6/27/19,Rural,46SJL19,NA,ASY,NA,NA,2019,stream,no,NA,NA,
4,0.79,female,6/25/19,Rural,54SJL19,NA,ASY,NA,NA,2019,stream,no,NA,NA,
4,1.04,male,7/3/19,Rural, 64SJL19,NA,ASY,NA,NA,2019,stream,no,NA,NA,
5,0.31,female,5/13/21,Rural,14sjl21,NA,ASY,NA,NA,2021,stream,no,NA,NA,
2,0.77,female,5/13/21,Rural,18sjl21,NA,ASY,NA,NA,2021,stream,no,NA,NA,
2,0.81,female,6/29/21,Rural,42sjl21,NA,ASY,NA,NA,2021,stream,no,NA,NA,
6,0.74,male,6/25/21,Rural,42sjl21,NA,ASY,NA,NA,2021,stream,no,NA,NA,
5,0.57,male,6/17/21,Rural,42sjl21,NA,ASY,NA,NA,2021,stream,no,NA,NA,
6,0.75,female,5/17/19,Rural,06CEH19,NA,ASY,NA,NA,2019,kentland,no,NA,NA,
6,0.65,male,4/8/19,Urban,05SJL21,NA,ASY,NA,NA,2019,north vt,no,NA,NA,
4,0.71,male,4/3/19,Urban,30sjl19,NA,ASY,NA,NA,2019,north vt,no,NA,NA,
2,0.7,female,6/17/19,Urban,32SJL19,NA,ASY,NA,NA,2019,north vt,no,NA,NA,
2,0.54,female,6/28/19,Urban,29IJV19,NA,ASY,NA,NA,2019,north vt,no,NA,NA,
4,0.61,male,6/28/19,Urban,15CEH19,NA,ASY,NA,NA,2019,north vt,no,NA,NA,
3,0.58,female,6/6/21,Urban,31sjl21,NA,ASY,NA,NA,2021,radford,no,NA,NA,
4,0.58,male,6/3/20,Urban,20IJV20,NA,ASY,NA,NA,2020,radford,no,NA,NA,
2,0.69,male,5/1/19,Urban,09SJL19,NA,ASY,NA,NA,2019,radford,no,NA,NA,
3,0.79,female,5/1/19,Urban,07SJL19,NA,ASY,NA,NA,2019,radford,no,NA,NA,
1,0.64,female,5/9/19,Urban,03SJL21,NA,ASY,NA,NA,2019,radford,no,NA,NA,
5,0.42,male,3/30/19,Urban,02CRL19,NA,ASY,NA,NA,2019,radford,no,NA,NA,
6,0.67,female,6/2/21,Urban, 24IJV21,NA,ASY,NA,NA,2021,radford,no,NA,NA,
5,0.61,female,6/6/21,Urban,21tef21,NA,ASY,NA,NA,2021,radford,no,NA,NA,
4,0.91,male,5/4/19,Urban,03SJL19,NA,ASY,NA,NA,2019,south vt,no,NA,NA,
4,1.01,male,4/27/19,Urban,01CRL19,NA,ASY,NA,NA,2019,south vt,no,NA,NA,
3,0.7,female,5/4/19,Urban,03IJV19,NA,ASY,NA,NA,2019,south vt,no,NA,NA,
2,0.6,female,5/13/19,Urban,NA,NA,ASY,NA,NA,2019,south vt,no,NA,NA,
3,0.49,male,5/19/19,Urban,23SJL19,NA,ASY,NA,NA,2019,south vt,no,NA,NA,
3,1.03,male,6/8/22,Urban,05SJL18,NA,ASY,NA,NA,2022,south vt,no,NA,NA,
2,0.55,male,6/5/22,Urban,22SJL21,NA,ASY,NA,NA,2022,south vt,no,NA,NA,
7,0.81,female,7/12/19,Rural,32IJV19,NA,ASY,NA,NA,2019,stream,no,NA,NA,
4,0.63,female,6/23/19,Rural,60SJL19,NA,ASY,NA,NA,2019,heritage,no,NA,NA,
5,0.75,male,5/18/20,Urban,22SJL20,NA,ASY,NA,NA,2020,north vt,no,NA,NA,
4,0.66,male,5/21/19,Urban,12IJV19,NA,ASY,NA,NA,2019,north vt,no,NA,NA,
6,0.64,male,5/11/19,Urban,08IJV19,NA,ASY,NA,NA,2019,north vt,no,NA,NA,
2,0.5,female,5/18/19,Urban,08IJV19,NA,ASY,NA,NA,2019,north vt,no,NA,NA,
5,0.42,female,5/12/21,Urban,08IJV21,NA,ASY,NA,NA,2021,north vt,no,NA,NA,
3,0.65,female,5/13/19,Urban,15SJL19,NA,ASY,NA,NA,2019,radford,no,NA,NA,
3,0.46,male,3/30/19,Urban,15SJL19,NA,ASY,NA,NA,2019,radford,no,NA,NA,
2,0.59,female,6/2/21,Urban,32SJL21,NA,ASY,NA,NA,2021,radford,no,NA,NA,
4,0.5,male,5/4/19,Urban,01IJV19,NA,ASY,NA,NA,2019,south vt,no,NA,NA,
5,0.66,male,5/6/19,Urban,01CRL18,NA,ASY,NA,NA,2019,south vt,no,NA,NA,
6,0.64,male,5/4/20,Urban,04SJL20,NA,ASY,NA,NA,2020,south vt,no,NA,NA,
6,0.86,female,5/23/21,Urban,27SJL21,NA,ASY,NA,NA,2021,south vt,no,NA,NA,
6,0.79,female,5/6/21,Urban,04sjl21,NA,ASY,NA,NA,2021,south vt,no,NA,NA,
6,0.7,female,4/30/21,Urban,05IJV21,NA,ASY,NA,NA,2021,south vt,no,NA,NA,
2,0.7,NA,5/22/21,Rural,15TEF21,9,HY,4,4,2021,heritage,no,no,no,rural.no
2,0.71,NA,5/22/21,Rural,15TEF21,9,HY,4,4,2021,heritage,no,no,no,rural.no
6,0.74,NA,6/2/21,Rural,18TEF21,6,HY,4,4,2021,kentland,no,no,no,rural.no
6,0.59,NA,6/2/21,Rural,18TEF21,6,HY,4,4,2021,kentland,no,no,no,rural.no
6,0.58,NA,6/2/21,Rural,18TEF21,6,HY,4,4,2021,kentland,no,no,no,rural.no
7,0.68,NA,6/18/21,Rural,29IJV21,6,HY,2,2,2021,kentland,no,no,no,rural.no
7,0.95,NA,6/18/21,Rural,29IJV21,6,HY,2,2,2021,kentland,no,no,no,rural.no
6,0.9,NA,5/19/22,Rural,14TEF21,9,HY,4,4,2021,kentland,no,no,no,rural.no
6,0.99,NA,5/19/22,Rural,14TEF21,9,HY,4,4,2021,kentland,no,no,no,rural.no
4,0.52,NA,6/11/22,Rural,20TEF22,9,HY,3,3,2022,kentland,no,no,no,rural.no
4,0.71,NA,6/11/22,Rural,20TEF22,9,HY,3,3,2022,kentland,no,no,no,rural.no
4,0.86,NA,6/11/22,Rural,20TEF22,9,HY,3,3,2022,kentland,no,no,no,rural.no
5,1.1,male,7/1/19,Rural,53SJL19,6,HY,4,4,2019,stream,no,no,no,rural.no
5,0.58,female,7/1/19,Rural,53SJL19,6,HY,4,4,2019,stream,no,no,no,rural.no
5,0.74,male,7/1/19,Rural,53SJL19,6,HY,4,4,2019,stream,no,no,no,rural.no
5,0.66,male,7/1/19,Rural,53SJL19,6,HY,4,4,2019,stream,no,no,no,rural.no
6,0.65,male,7/3/19,Rural,59SJL19,6,HY,4,4,2019,stream,no,no,no,rural.no
4,0.6,NA,7/22/22,Rural,10CMT22,6,HY,3,3,2022,stream,no,no,no,rural.no
5,0.47,NA,6/30/19,Rural,46SJL19,7,HY,4,4,2019,stream,no,no,no,rural.no
3,0.58,male,6/28/19,Rural,45SJL19,7,HY,3,3,2019,stream,no,no,no,rural.no
5,0.54,female,6/30/19,Rural,46SJL19,7,HY,4,4,2019,stream,no,no,no,rural.no
5,0.66,female,6/30/19,Rural,46SJL19,7,HY,4,4,2019,stream,no,no,no,rural.no
3,0.56,female,6/30/19,Rural,45SJL19,9,HY,3,3,2019,stream,no,no,no,rural.no
3,0.58,female,6/30/19,Rural,45SJL19,9,HY,3,3,2019,stream,no,no,no,rural.no
5,0.66,NA,5/28/21,Rural,25SJL21,9,HY,2,2,2021,stream,no,no,no,rural.no
5,0.74,NA,5/28/21,Rural,25SJL21,9,HY,2,2,2021,stream,no,no,no,rural.no
5,0.57,NA,6/22/21,Rural,03CAM21,9,HY,3,3,2021,stream,no,no,no,rural.no
5,0.67,NA,6/22/21,Rural,03CAM21,9,HY,3,3,2021,stream,no,no,no,rural.no
1,0.65,male,5/6/19,Rural,05IJV19,10,HY,4,4,2019,stream,no,no,no,rural.no
1,1.03,female,5/6/19,Rural,05IJV19,10,HY,4,4,2019,stream,no,no,no,rural.no
1,0.65,female,5/6/19,Rural,05IJV19,10,HY,4,4,2019,stream,no,no,no,rural.no
1,0.92,NA,5/26/19,Rural,05CEH19,10,HY,4,4,2019,stream,no,no,no,rural.no
1,0.99,NA,5/26/19,Rural,05CEH19,10,HY,4,4,2019,stream,no,no,no,rural.no
5,0.58,male,6/30/19,Rural,46SJL19,NA,HY,NA,NA,2019,stream,no,no,no,rural.no
2,0.88,NA,5/2/21,Urban,01SJL21,6,HY,3,3,2021,north vt,no,no,yes,urban.no
2,0.72,NA,5/2/21,Urban,01SJL21,6,HY,3,3,2021,north vt,no,no,yes,urban.no
6,1.82,NA,5/22/22,Urban,07JAG22,9,HY,4,4,2022,north vt,no,no,yes,urban.no
2,0.75,NA,5/5/21,Urban,01SJL21,9,HY,3,3,2021,north vt,no,no,yes,urban.no
4,1.51,NA,5/17/22,Urban,14IJV22,9,HY,3,3,2022,north vt,no,no,yes,urban.no
4,0.74,NA,5/17/22,Urban,14IJV22,9,HY,3,3,2022,north vt,no,no,yes,urban.no
4,1.05,NA,5/17/22,Urban,14IJV22,9,HY,3,3,2022,north vt,no,no,yes,urban.no
7,1.6,male,5/9/19,Urban,01SJL19,10,HY,5,5,2019,north vt,no,no,yes,urban.no
4,0.67,male,6/20/19,Urban,03AG19,10,HY,3,3,2019,north vt,no,no,yes,urban.no
4,0.52,female,6/20/19,Urban,03AG19,10,HY,3,3,2019,north vt,no,no,yes,urban.no
4,0.57,female,6/20/19,Urban,03AG19,10,HY,3,3,2019,north vt,no,no,yes,urban.no
6,0.67,male,5/24/19,Urban,18IJV19,7,HY,3,3,2019,radford,no,no,yes,urban.no
3,0.57,female,5/29/19,Urban,15SJL19,8,HY,3,3,2019,radford,no,no,yes,urban.no
3,0.75,female,5/28/19,Urban,15SJL19,9,HY,3,3,2019,radford,no,no,yes,urban.no
6,0.83,NA,6/10/21,Urban,24IJV21,9,HY,4,4,2021,radford,no,no,yes,urban.no
6,0.73,NA,6/20/21,Urban,22TEF21,9,HY,3,3,2021,radford,no,no,yes,urban.no
6,0.92,NA,6/20/21,Urban,22TEF21,9,HY,3,3,2021,radford,no,no,yes,urban.no
6,1,NA,6/20/21,Urban,22TEF21,9,HY,3,3,2021,radford,no,no,yes,urban.no
7,0.97,male,6/8/19,Urban,20IJV19,10,HY,2,2,2019,radford,no,no,yes,urban.no
2,0.56,NA,5/13/19,Urban,17SJL19,10,HY,3,3,2019,radford,no,no,yes,urban.no
1,0.6,female,5/26/19,Urban,08SJL19,10,HY,3,3,2019,radford,no,no,yes,urban.no
1,0.61,female,5/26/19,Urban,08SJL19,10,HY,3,3,2019,radford,no,no,yes,urban.no
1,0.7,female,5/26/19,Urban,08SJL19,10,HY,3,3,2019,radford,no,no,yes,urban.no
7,1.12,male,6/8/19,Urban,20IJV19,10,HY,2,2,2019,radford,no,no,yes,urban.no
3,0.66,male,5/28/19,Urban,15SJL19,11,HY,3,3,2019,radford,no,no,yes,urban.no
5,1.08,NA,5/17/22,Urban,03IJV22,9,HY,2,2,2022,south vt,no,no,yes,urban.no
1,0.47,NA,5/20/22,Urban,07SJL22,6,HY,4,4,2022,south vt,no,no,yes,urban.no
1,1.01,NA,5/20/22,Urban,07SJL22,6,HY,4,4,2022,south vt,no,no,yes,urban.no
1,0.97,NA,5/20/22,Urban,07SJL22,6,HY,4,4,2022,south vt,no,no,yes,urban.no
5,0.58,NA,5/19/21,Urban,22SJL21,6,HY,2,2,2021,south vt,no,no,yes,urban.no
1,0.84,NA,5/13/19,Urban,04SJL19,9,HY,5,5,2019,south vt,no,no,yes,urban.no
3,0.69,NA,5/25/21,Urban,21IJV21,9,HY,5,5,2021,south vt,no,no,yes,urban.no
3,0.68,NA,5/25/21,Urban,21IJV21,9,HY,5,5,2021,south vt,no,no,yes,urban.no
3,0.62,NA,5/25/21,Urban,21IJV21,9,HY,5,5,2021,south vt,no,no,yes,urban.no
3,0.89,NA,5/25/21,Urban,21IJV21,9,HY,5,5,2021,south vt,no,no,yes,urban.no
2,0.98,NA,5/17/22,Urban,19IJV22,9,HY,2,2,2022,south vt,no,no,yes,urban.no
2,0.68,male,5/14/19,Urban,07SJL19,10,HY,2,2,2019,south vt,no,no,yes,urban.no
4,0.81,NA,5/20/19,Urban,11IJV19,10,HY,1,1,2019,south vt,no,no,yes,urban.no
2,0.86,NA,5/23/21,Urban,13SJL21,6,HY,3,4,2021,north vt,yes,yes,yes,urban.yes
6,0.77,NA,6/30/22,Urban,09CMT22,6,HY,3,4,2022,north vt,yes,yes,yes,urban.yes
6,0.58,NA,6/30/22,Urban,09CMT22,6,HY,3,4,2022,north vt,yes,yes,yes,urban.yes
1,1.22,NA,5/18/22,Urban,10SJL22,6,HY,1,2,2022,north vt,yes,yes,yes,urban.yes
1,0.44,NA,5/18/22,Urban,16IJV22,6,HY,4,5,2022,north vt,yes,yes,yes,urban.yes
1,0.59,NA,5/18/22,Urban,16IJV22,6,HY,4,5,2022,north vt,yes,yes,yes,urban.yes
1,0.83,NA,5/18/22,Urban,16IJV22,6,HY,4,5,2022,north vt,yes,yes,yes,urban.yes
5,0.51,male,7/7/19,Urban,15CEH19,8,HY,2,3,2019,north vt,yes,yes,yes,urban.yes
5,0.52,female,7/7/19,Urban,15CEH19,8,HY,2,3,2019,north vt,yes,yes,yes,urban.yes
2,0.48,NA,6/24/22,Urban,27IJV22,8,HY,1,2,2022,north vt,yes,yes,yes,urban.yes
1,0.51,NA,5/31/19,Urban,12IJV19,9,HY,2,3,2019,north vt,yes,yes,yes,urban.yes
1,0.58,NA,5/31/19,Urban,12IJV19,9,HY,2,3,2019,north vt,yes,yes,yes,urban.yes
1,0.72,NA,5/16/21,Urban,08IJV21,9,HY,1,3,2021,north vt,yes,yes,yes,urban.yes
2,0.81,NA,5/26/19,Urban,08IJV19,10,HY,2,2,2019,north vt,yes,yes,yes,urban.yes
2,0.8,NA,5/26/19,Urban,08IJV19,10,HY,2,2,2019,north vt,yes,yes,yes,urban.yes
7,0.75,NA,6/1/20,Urban,28SJL20,6,HY,4,5,2020,radford,yes,yes,yes,urban.yes
1,0.84,NA,6/1/20,Urban,28SJL20,6,HY,4,5,2020,radford,yes,yes,yes,urban.yes
3,0.61,NA,6/4/22,Urban,10TEF22,6,HY,2,3,2022,radford,yes,yes,yes,urban.yes
3,0.7,NA,6/4/22,Urban,10TEF22,6,HY,2,3,2022,radford,yes,yes,yes,urban.yes
5,0.58,NA,6/9/22,Urban,22IJV22,6,HY,2,3,2022,radford,yes,yes,yes,urban.yes
6,0.95,male,6/25/19,Urban,19IJV19,8,HY,2,3,2019,radford,yes,yes,yes,urban.yes
6,0.82,male,6/25/19,Urban,19IJV19,8,HY,2,3,2019,radford,yes,yes,yes,urban.yes
1,0.56,female,6/8/19,Urban,13IJV19,9,HY,3,4,2019,radford,yes,yes,yes,urban.yes
1,0.56,male,6/8/19,Urban,13IJV19,9,HY,3,4,2019,radford,yes,yes,yes,urban.yes
1,0.64,male,6/8/19,Urban,13IJV19,9,HY,3,4,2019,radford,yes,yes,yes,urban.yes
6,0.71,female,6/14/19,Urban,43SJL19,9,HY,2,3,2019,radford,yes,yes,yes,urban.yes
6,0.73,NA,6/10/21,Urban,32sjl21,9,HY,2,3,2021,radford,yes,yes,yes,urban.yes
6,0.77,NA,6/10/21,Urban,32sjl21,9,HY,2,3,2021,radford,yes,yes,yes,urban.yes
2,0.73,NA,6/20/21,Urban,30SJL21,9,HY,2,3,2021,radford,yes,yes,yes,urban.yes
5,0.73,NA,6/12/22,Urban,22IJV22,9,HY,2,3,2022,radford,yes,yes,yes,urban.yes
5,0.6,NA,6/12/22,Urban,22IJV22,9,HY,2,3,2022,radford,yes,yes,yes,urban.yes
6,0.87,NA,6/9/20,Urban,15IJV20,5,HY,2,3,2020,south vt,yes,yes,yes,urban.yes
3,1.22,NA,5/31/22,Urban,13TEF22,6,HY,4,4,2022,south vt,yes,yes,yes,urban.yes
3,0.96,NA,5/31/22,Urban,13TEF22,6,HY,4,4,2022,south vt,yes,yes,yes,urban.yes
3,0.73,NA,5/31/22,Urban,13TEF22,6,HY,4,4,2022,south vt,yes,yes,yes,urban.yes
3,0.75,NA,6/12/22,Urban,19TEF22,6,HY,1,2,2022,south vt,yes,yes,yes,urban.yes
1,0.53,NA,6/16/22,Urban,21SJL22,6,HY,2,3,2022,south vt,yes,yes,yes,urban.yes
1,0.56,NA,6/16/22,Urban,21SJL22,6,HY,2,3,2022,south vt,yes,yes,yes,urban.yes
6,1.1,NA,6/30/22,Urban,31IJV22,6,HY,2,3,2022,south vt,yes,yes,yes,urban.yes
2,0.64,male,5/6/19,Urban,12SJL19,8,HY,2,3,2019,south vt,yes,yes,yes,urban.yes
2,1.14,female,5/6/19,Urban,12SJL19,8,HY,2,3,2019,south vt,yes,yes,yes,urban.yes
3,0.58,NA,7/2/21,Urban,34SJL21,9,HY,2,3,2021,south vt,yes,yes,yes,urban.yes
3,0.76,NA,7/2/21,Urban,34SJL21,9,HY,2,3,2021,south vt,yes,yes,yes,urban.yes
6,0.71,NA,6/12/20,Urban,15IJV20,9,HY,1,2,2020,south vt,yes,yes,yes,urban.yes
3,0.86,NA,5/31/21,Urban,27SJL21,9,HY,2,3,2021,south vt,yes,yes,yes,urban.yes
3,0.68,NA,5/31/21,Urban,27SJL21,9,HY,2,3,2021,south vt,yes,yes,yes,urban.yes
7,0.86,NA,6/18/22,Urban,18SJL22,9,HY,1,2,2022,south vt,yes,yes,yes,urban.yes
5,0.43,male,6/3/19,Urban,18SJL19,10,HY,3,4,2019,south vt,yes,yes,yes,urban.yes
5,0.59,female,6/3/19,Urban,18SJL19,10,HY,3,4,2019,south vt,yes,yes,yes,urban.yes
5,0.57,female,6/3/19,Urban,18SJL19,10,HY,3,4,2019,south vt,yes,yes,yes,urban.yes
4,0.91,male,6/12/19,Urban,01AG19,10,HY,1,2,2019,south vt,yes,yes,yes,urban.yes